-1.537771306940333,-0.5347950952141037,0.9498230191037282,0.7262144951363674,-1.0280905211600138,-0.1720275402402728,0.26062592343390056,0.282076098353403
-0.30631428434687585,-1.0317574357702846,-0.16558696256440872,0.5766712892005124,-2.6042328260128578,-1.0219517576332056,-0.27093035636173074,0.8984514867367708
-0.10382484850290981,-0.8655898003794468,1.6908407697802037,-0.11219253652299523,-0.5352499278507606,1.7680188868537197,-0.8247258978609114,-4.3538254775451355
-0.5132404587523236,0.7416743300790911,-0.8559614030890684,1.3281434731383852,0.351107306672703,0.7064105113339398,-0.1582386595875177,-1.2555323077194929
0.3608480107275813,-0.5721284349120563,-0.0012642526135684762,-1.7632855278862642,1.0654931207036726,0.11102038985804855,-0.45085147906543804,0.5637202168353386
-0.49542423646370337,-0.5545597569222703,1.032530378266714,0.3200210055599115,-0.3440786727333378,1.8659742707245215,-0.7617357305259591,0.7997134520759759
-0.6050795592216855,1.4062316384664015,0.7093326165233862,-1.6385142051998234,-1.0720254825743514,0.9752614884806806,1.8250303028892025,-0.16097011143521867
-0.7977817882919822,-0.5491607580799829,0.2426490522669062,-0.40952333053034257,0.8243104973030579,0.341278491392399,0.09419747534598288,0.36027175212036383
-0.30952882735266374,-1.0914186954839744,0.5479680740797854,1.4189695317947928,-0.9827131142397192,1.3539679870048884,0.353110397826302,0.4623888173220468
0.028491155630126927,-0.8070147456337174,1.2408931414298008,0.0577174017314081,1.0504560722426741,1.603702026280348,0.533959175590683,-0.024991461720620792
-0.03623788647398787,-0.005832201843405102,0.6176288106783915,0.16933963932571625,-1.6521621989397988,0.10971812483161068,-0.9634773311860139,1.6005326749169653
-1.1232195140061652,0.6229564236197698,1.3660196986356528,0.049811097949481305,1.3503038831310936,0.05939509443476923,0.32950222723758815,-0.48126120733115874
0.524794457276432,1.7322737209075763,0.41610296052425483,-0.9389009933492514,-0.8438513367875592,0.5181662254463199,1.6585239408395591,-0.2997342030042485
0.03745494883456507,0.4255383596700577,-0.45632001372658443,-0.974258205638963,0.9323800442784292,-1.2598347839565864,0.4690494447988405,-2.195367821997148
-0.027659290758302143,-0.3352032706070122,0.9051224127223628,1.099107273365459,0.6716433282644363,-0.5600561717729832,-0.6798040883256065,-0.11496962682340195
-2.1359892998166408,-0.7264790901890237,-1.1705199761371952,-0.3346283486797964,0.9115552295295735,0.20867768335264017,-0.32760381064525723,1.877547496017969
-1.2169731949588523,0.482790362308205,0.4553673851766749,0.30924270939210746,-1.3116124924507424,-0.6178548862344975,0.41831772588751226,-0.8268290254045992
0.5233192464236808,0.9220146059857481,0.06535645719467993,-0.006767082603970792,-2.117140598658635,-1.1041900704655718,0.3843707623315197,0.9479738476281148
-1.6209550329013394,1.2121244556445558,1.120595436638949,1.6791294758002708,1.1103071398212077,0.509248794219824,2.031084426161017,-1.383625944649475
1.09389594747807,0.7472265790973898,-1.1588684132277727,0.2455943656150796,-1.643351337852741,0.2348517489533067,0.5948797492622445,0.012576005265978647
1.052409152121875,-0.5606342987466021,-1.5931306440549908,-0.8486275065353799,1.34920802399355,0.5000489256445952,0.3973442787795703,-0.7560074007778911
-0.06938278684467235,-0.1726142801636349,0.28264334844330824,0.8870609891549016,-0.012583248327137699,0.4117874764277519,0.6446367599602107,0.03367121604439054
-0.709751027768467,0.5682028172687327,-0.7323025584488505,-0.4025619910132465,-0.8169123352980724,0.5339294118868205,-1.2526506919372147,-1.2667001721617142
-1.9656367277478686,1.6894778082503386,1.7332125732513406,-0.5447420536632117,-1.5846709761491844,-0.9955492359534439,-0.916539927903745,-0.28247817822114296
-0.7402027150856222,0.8418903475481238,0.39674231192095655,0.6312616938380454,-2.379178258734013,0.18719174780277334,-0.19786829714994134,-0.4997054384367567
0.9763373217011652,-0.18711116043128587,1.360243934156204,0.38002198471222054,0.3152322886513439,-0.7982694744844685,-0.3623907010562007,-0.25970385109498206
