0,1.149576022121843,-0.34754386181204583,0.7932111589392346,-0.33072477295639013,-1.5588478722103407,0.8542380922257827,-1.5236491743255238,0.5915577754574591
1,-0.007448321549706715,1.8157126604817952,-0.06708449772762992,0.9184705346689092,-0.8400674162219061,-0.8020095835943684,0.11384710508057654,-0.793811610411288
2,-0.40446334685989166,-1.7322759349813495,-0.646521444912868,-0.2813779525819056,0.024106981170277486,-0.12271441220723765,-0.17038643225991212,1.24879768734982
3,1.0061652454074748,0.6173219664323673,-1.465994418222342,-0.4293485019129437,-0.1674730781941111,1.437898569656764,-0.8824967272693818,1.2473821064790362
4,0.31598483321450055,-0.8216762813211167,1.2792097071517214,0.038698479919731785,-0.34621704656877145,1.2661848654555266,0.3797373172794753,1.9225371901899717
5,0.5797729029960865,-0.5079737718636476,-1.3570011242195308,-0.11266378848730024,0.20426111893020746,-1.2042528378355126,-0.02236257015276662,-1.4243322273165209
6,0.999369535075055,-0.046022400011600434,0.0295401501607889,0.18961794029619172,0.06939720657626133,0.31183256078319893,-0.750369119873718,1.4597921764156465
7,0.33999522752535244,0.5411131835724774,0.7819605999977234,-1.6123869294314186,-0.950034614814599,-0.5889533431142575,-0.44243875879367306,0.33380014279831177
8,0.8185873436631503,-0.2766502356907389,0.7100795903070248,-0.7890290877033215,1.012275572192511,-0.03614947662647819,-1.017168407503544,0.302217712862699
9,-0.3471735701581004,0.6942957335260085,-0.2197238066341898,0.3583608732382119,0.06575499436795057,0.2608786821903185,-0.02001944180914435,-0.5413956405525828
10,1.7688141966836113,-1.2023970147337704,-0.11875668445282411,0.6562399173425518,1.9516265609823047,-0.23001552691772742,0.9325206904017309,1.068999898334426
11,0.3897096725814769,1.0129574741056606,0.6284467210950222,0.4168329248171409,-1.0492890426167867,0.7793469928623835,-0.4057845264913595,0.6601561308204581
12,-1.4330863692584852,0.7423008513773682,0.5593458405894253,-1.1266649207296424,0.6589026686834254,0.12298443591586944,0.2714754778807898,-0.9627475074517131
13,0.6185607213356625,-0.8983573940076824,0.8761877524801889,1.6879562724928407,0.6655900705151099,0.4922900187550894,0.6026443129683995,-1.0762297205454918
14,0.44571203807715465,0.6021462872454173,1.441255739133708,0.777621966700871,-0.18870549977952383,0.2929630755821576,-1.802024270708295,-0.5767805231954761
15,-0.24707584809686547,1.4991045833933645,0.5720298590664248,-0.732257373567121,-0.21031920121086634,0.11889669315462455,0.8959323771946911,-1.8388412409648385
16,0.009193075307974384,0.2211219091208558,-1.458407247267523,-0.20415521064563508,-0.7406083265547146,1.6437337512255819,-1.950874839513002,0.5700590916091238
