0,0.02274388234135532,0.024995493143688687,0.005460637081713973,0.02499524686759225
1,0.007173527429224925,0.006010033448735906,0.002544252745551061,0.0004608888072582166
2,0.01394002136432355,0.022578996635248712,0.016572471885593586,0.009671696363023443
3,0.006678001859868661,0.0008607138083597645,0.008589808106355068,0.009492402861524923
4,0.010693194321162364,0.004802277760404093,0.006674144193286472,0.010565424170969045
5,0.011226146262192467,0.0009400570390634225,0.0028821141183407906,0.0005713700847506512
6,0.012497142853220917,0.00994119623438263,0.006944277376936925,0.028083224700680393
7,0.002029899688308797,0.0002956613550321076,0.005978881277424807,0.00431863748311915
8,0.021722038014441246,0.013223130969152775,0.014664316896417088,0.014408730952183136
9,0.005269752297365237,0.0096948261823499,0.02587043341220951,0.0023405951315910224
10,0.011515195675488506,0.01369632196807193,0.008724056047434064,0.004234306917951857
11,0.009517956469688903,0.007747190477510627,0.007274812439106356,0.008959855688979286
12,0.0006209338425987148,0.0014788588887631269,0.000132105844102151,0.0030588632707892957
13,0.014611577535379793,0.012228653434242011,0.0008938378055528076,0.0031238573713390136
14,0.0113129799669617,0.039354098824371964,0.06863338743424104,0.0277724584261945
15,0.004942514572446365,0.0039036458550430527,0.006673619025916526,0.0018876633200741136
16,0.032325623446154333,0.009302988459975941,0.0029640591112316947,0.014494424644712808
17,0.011026979539421623,0.01768900842791974,0.020506240766161858,0.008998872709809699
18,0.027199433155960098,0.009132174444050038,0.005059261400598138,0.023317423542477657
19,0.01778558734562672,0.006700647711126287,0.0035473333489190245,0.0032860607023589223
20,0.013130579603032844,0.0060390321749664334,0.0036095172312686223,0.007739510817986086
21,0.015522217832853125,0.015979169136047473,0.01262575899250564,0.005831678516259329
22,0.006948231610567988,0.028638192494842923,0.0055275260453737755,0.01694597545517197
23,0.02154985036388809,0.00205442403418071,0.004810200112656311,0.023140402227509477
24,0.005096757742017647,0.009000761419691188,0.0015341209986715156,0.0017385370796961497
25,0.004469945882849463,0.006815000929079115,0.004411544020497394,0.0017836159346570864
26,0.005843570298485689,0.008840844070190921,0.001215103727974227,0.0006910982119299272
27,0.023403827113283652,0.0054580700486123665,0.006634120175643065,0.015692071606255045
28,0.01532004376596631,0.014316620066636863,0.006391912718890043,0.02750144712849978
29,0.00788488815292081,0.0174819509690205,0.011689586438649629,0.004823376404125995
30,0.007714577054225293,0.012720125724691797,0.022567047732140893,0.015891487416596687
31,0.005040641204285674,0.009533941071756043,0.008009549533700396,0.011416977601173205
32,1.2068901789979427e-10,3.184878645831403e-06,0.00039170100877978066,0.0001933269889622173
33,0.010486617874262721,0.01746398071148532,0.001956526578338668,0.008322963420887048
34,0.01015347516690244,0.003136257784086898,0.007988957230912199,0.015758696928658836
35,0.0074387677317906695,0.0041851185777797,0.006545973843640514,0.00465134615312113
36,0.00260613879142143,0.0015805558980260428,0.0016451036004748434,0.0010776960369026799
37,0.0026191720389716826,0.011071312645312163,0.0004493295457243204,0.009587048409105844
38,0.0009572558089314364,0.00021435480647358937,0.004828915926160376,0.00639166918159484
39,0.017972889170306754,0.013843874759655267,0.009493509448375933,0.011861276451620386
40,0.014669747404443732,0.006055554798648365,0.00282819560921166,0.025631172979988584
41,0.019575101240256413,0.01754555401880925,0.006996618102321522,0.011987244683268849
42,0.005365805857759431,0.004668066721022173,0.002442964565552254,0.010745402621257377
43,0.002185923331710089,0.003944027215739472,0.0056012415155713,0.00202428555035531
44,0.005849538094050985,0.007988271913203997,0.007393108925628813,0.001807398489288283
45,0.0193934740083064,0.005248846613941814,0.005609398930705891,0.009441666770322476
46,0.018049845797040977,0.008447796951905574,0.004736113217519951,0.006265586537644826
47,0.003580736372425235,0.0023485230980866676,0.0011859477987722865,0.00920596628014753
48,0.0004937581198669791,0.013390426463782171,0.008479202499927547,0.008646912144777209
49,0.004576758388269929,0.010494835271228672,0.0030611590342067684,0.0014779549595180066
50,0.0050623301477628,0.004460429898296729,0.002270829608105062,0.005648550860812818
51,0.024367699457262502,0.026532743941464026,0.011714801229340975,0.04209460019906676
52,0.009618504915881294,0.010628569234700283,0.008872301770444539,0.004709734536916832
53,0.02150849181237806,0.025891181811033396,0.019412723501265904,0.009664674586257745
54,0.01047073921203421,0.007622725528588078,0.004898973255932526,0.02200790155965032
55,0.007251676743646566,0.020685501929036787,0.009167069796267104,0.001641943662741649
56,0.00711296461839957,0.003632675372477234,0.002619093156511633,0.0049573459840904855
57,0.044311328370707,0.041112493964840124,0.009973670683788582,0.009440855463275055
